Name - Construction Industry,Code - Construction Industry,Payment Terms,Minimum Order Quantity,
Smart US Power Strip-C,SMARTUSPOWERSTRIP-C,Net 30,20,
RAM 16GB-C,RAM16GB-C,Net 30,20,
SSD Hard Drive 512GB-C,SSD512-C,Net 30,20,
CPU 2.2GHz i7-C,CPU22GHZI7-C,Net 30,20,
SSD Hard Drive 256GB-C,SSD256-C,Net 30,20,
CPU 1.2GHz m5-C,CPU12GHZM5-C,Net 30,20,
CPU 1.1GHz m3-C,CPU11GHZM3-C,Net 30,20,
Mouse-C,MOUSE-C,Net 30,20,
Laser Printer-C,LASERPRINTER-C,Net 30,20,
WiFi Access Point-C,WIFIAP-C,Net 30,20,
Keyboard US Layout-C,KEYBOARDUS-C,Net 30,20,
Digital Camera-C,DIGITALCAMERA-C,Net 30,20,
Printer High Capacity Tray-C,PRINTERHIGHCAPACITYTRAY-C,Net 30,20,
GenWatt Diesel 1000kW-C,GC1060-C,Net 30,20,
GenWatt Diesel 200kW-C,GC1040-C,Net 30,20,
GenWatt Diesel 10kW-C,GC1020-C,Net 30,20,
GenWatt Propane 500kW-C,GC3040-C,Net 30,20,
GenWatt Propane 100kW-C,GC3020-C,Net 30,20,
GenWatt Propane 1500kW-C,GC3060-C,Net 30,20,
GenWatt Gasoline 750kW-C,GC5040-C,Net 30,20,
GenWatt Gasoline 300kW-C,GC5020-C,Net 30,20,
GenWatt Gasoline 2000kW-C,GC5060-C,Net 30,20,
